No.,Subject Name,No.,Unit,No.,Chapter,Topic,Sub Topic,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,1,Some Basic Concepts In Chemistry,9,Limiting Reagent,Excess reagent; Yield calculations,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,2,Atomic Structure,1,Nature of EM Radiation,Wave properties; Photoelectric effect,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,2,Atomic Structure,2,Bohr Model,Postulates; Radius & energy of orbits,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,2,Atomic Structure,3,Hydrogen Spectrum,Line spectrum; Balmer series,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,2,Atomic Structure,4,Quantum Mechanical Model,? & ?² significance; Probability density,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,2,Atomic Structure,5,Heisenberg Uncertainty Principle,?x·?p ? h/4?,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,2,Atomic Structure,6,Atomic Orbitals,"Shapes of s, p, d orbitals",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,2,Atomic Structure,7,Quantum Numbers,"(n, l, m, s) identification",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,2,Atomic Structure,8,Rules of Electron Filling,"Aufbau, Hund, Pauli",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,2,Atomic Structure,9,Electronic Configuration,Stability of half-filled & fully-filled orbitals,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,3,Chemical Bonding & Molecular Structure,1,Ionic Bonding,Factors affecting formation; Lattice enthalpy,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,3,Chemical Bonding & Molecular Structure,2,Covalent Bonding,Lewis structures; Electronegativity,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,3,Chemical Bonding & Molecular Structure,3,Fajan’s Rule,Covalent character estimation,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,3,Chemical Bonding & Molecular Structure,4,VSEPR Theory,Shapes of molecules,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,3,Chemical Bonding & Molecular Structure,5,Valence Bond Theory,"Hybridisation (sp, sp², sp³, dsp², sp³d)",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,3,Chemical Bonding & Molecular Structure,6,Molecular Orbital Theory,Bond order; ? & ?-bonds; MO diagrams,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,3,Chemical Bonding & Molecular Structure,7,Resonance,Canonical forms; Stability,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,3,Chemical Bonding & Molecular Structure,8,Hydrogen Bonding,Factors & examples,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,3,Chemical Bonding & Molecular Structure,9,Polarity of Bonds,Dipole moment,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,4,States of Matter,1,Gas Laws,"Boyle, Charles, Gay-Lussac Laws; Avogadro’s principle",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,4,States of Matter,2,Ideal Gas Equation,"PV = nRT, applications & numerical",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,4,States of Matter,3,Kinetic Theory of Gases,Basic assumptions; Pressure expression,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,4,States of Matter,4,Real Gases,"Liquefaction; Critical temperature, compressibility factor",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,4,States of Matter,5,Liquid State,"Vapor pressure, surface tension, viscosity",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,5,Thermodynamics,1,System & Surroundings,"Types, state functions",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,5,Thermodynamics,2,"Work, Heat & Internal Energy",?U = q + w; Sign conventions,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,5,Thermodynamics,3,First Law of Thermodynamics,Isothermal/adiabatic processes,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,5,Thermodynamics,4,Enthalpy,Reaction enthalpies; Combustion; Formation,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,5,Thermodynamics,5,Entropy & Spontaneity,Second law (qualitative); Free energy (?G),,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,5,Thermodynamics,6,Hess’s Law,Enthalpy cycles,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,6,Equilibrium,1,Law of Mass Action,Kc & Kp expressions; Relation Kp–Kc,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,6,Equilibrium,2,Le-Chatelier’s Principle,"Effect of T, P, concentration",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,6,Equilibrium,3,Strong vs Weak Electrolytes,Ostwald dilution law,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,6,Equilibrium,4,pH & Ionic Product of Water,pH scale; Kw,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,6,Equilibrium,5,Solubility Product,Precipitation in salt mixtures,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,7,Redox Reactions,1,Oxidation Number,Rules & calculations,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,7,Redox Reactions,2,Redox Reactions,Electron transfer method,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,7,Redox Reactions,3,Galvanic and Electrolytic Cells,Cell notation; Salt bridge,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,7,Redox Reactions,4,Nernst Equation,Electrode potential & concentration effect,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,8,Chemical Kinetics,1,Rate of Reaction,Average vs instantaneous,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,8,Chemical Kinetics,2,Factors Affecting Rate,"T, concentration, catalyst",Average vs instantaneous,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,8,Chemical Kinetics,3,Rate Law & Order,Integrated rate equations,"T, concentration, catalyst",,,,,,,,,,,,,,,,,,,,,
3,Chemistry,8,Chemical Kinetics,4,Arrhenius Equation,Activation energy,Integrated rate equations,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,,Inorganic Chem,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,9,Classification Of Elements And Periodicity In Properties,1,Modern Periodic Table,Basis of classification,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,9,Classification Of Elements And Periodicity In Properties,2,Periodic Trends,"Radius, IE, EA, EN, reactivity",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,10,P- Block Elements,1,Group 13 (Boron Family),Chemical properties; Important compounds,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,10,P- Block Elements,2,Group 14 (Carbon Family),"Allotropes, Silicates",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,10,P- Block Elements,3,Group 15 (Nitrogen Family),Ammonia; Oxoacids,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,10,P- Block Elements,4,Group 16 (Oxygen Family),Ozone; H?O?,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,10,P- Block Elements,5,Group 17 (Halogens),Halides; Interhalogens,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,10,P- Block Elements,6,Group 18 (Noble Gases),Uses; Clathrates,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,11,D - And F- Block Elements,1,General Properties,Variable oxidation states; Color; Complexes,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,11,D - And F- Block Elements,2,Lanthanoids & Actinoids,Contraction; Magnetic properties,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,12,Co-ordination Compounds,1,Ligands & Coordination Number,Classification,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,12,Co-ordination Compounds,2,IUPAC Nomenclature,Naming of complexes,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,12,Co-ordination Compounds,3,Bonding Theories,VBT; CFT basics,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Organic Chem,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,13,Purification And Characterisation Of Organic Compounds,1,Purification Methods,Distillation; Crystallisation; Chromatography,,,,,,,,,,,,,,,,,,,,,,
,,,,2,Characterisation,Melting/boiling point analysis,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,14,Some Basic Principles Of Organic Chemistry,1,Organic Chemistry Basics,Homolytic/Heterolytic Fission,Carbocations; Carbanions,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,14,Some Basic Principles Of Organic Chemistry,1,Organic Chemistry Basics,"Inductive, Resonance Effects",#ERROR!,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,14,Some Basic Principles Of Organic Chemistry,1,Organic Chemistry Basics,Reaction Types,"Substitution, addition, elimination",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,15,Hydrocarbons,1,"Alkanes, Alkenes, Alkynes","Structure, reactions, combustion",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,15,Hydrocarbons,2,Aromatic Hydrocarbons,Electrophilic substitution,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,16,Organic Compounds Containing Halogens,2,Haloalkanes & Haloarenes,Preparation; Properties,Nucleophilic substitution,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,17,Organic Compounds Containing Oxygen,1,"Alcohols, Phenols & Ethers",Preparation & reactions,Acidities; Williamson synthesis,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,17,Organic Compounds Containing Oxygen,2,Aldehydes & Ketones,Nucleophilic addition reactions,Characteristic tests,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,17,Organic Compounds Containing Oxygen,3,Carboxylic Acids,Acid strength & derivatives,Esterification,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,18,Organic Compounds Containing Nitrogen,1,Amines,Basicity; Methods of preparation,Diazotisation,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,18,Organic Compounds Containing Nitrogen,2,Nitrogen Compounds,Cyanides & Isocyanides,Basic properties,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,19,Biomolecules,1,Carbohydrates,Classification; Mutarotation,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,19,Biomolecules,2,Proteins,Amino acids; Structure levels,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,19,Biomolecules,3,Vitamins & Enzymes,Functions & deficiency,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,20,Principles Related To Practical Chemistry,1,Detection Tests,Elements & functional groups,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,20,Principles Related To Practical Chemistry,2,Volumetric Analysis,Titration principles,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
